match_id,team,outcome,position_group,action_share,action_count
3857276,Canada,loss,Goalkeeper,0.034782608695652174,28
3857276,Canada,loss,Defender,0.4670807453416149,376
3857276,Canada,loss,Midfielder,0.4298136645962733,346
3857276,Canada,loss,Forward,0.06832298136645963,55
3857276,Morocco,win,Goalkeeper,0.056851311953352766,39
3857276,Morocco,win,Defender,0.3717201166180758,255
3857276,Morocco,win,Midfielder,0.2886297376093295,198
3857276,Morocco,win,Forward,0.282798833819242,194
3857271,England,win,Goalkeeper,0.028598665395614873,30
3857271,England,win,Defender,0.4804575786463298,504
3857271,England,win,Midfielder,0.32411820781696854,340
3857271,England,win,Forward,0.16682554814108674,175
3857271,Iran,loss,Goalkeeper,0.052941176470588235,27
3857271,Iran,loss,Defender,0.47843137254901963,244
3857271,Iran,loss,Midfielder,0.2647058823529412,135
3857271,Iran,loss,Forward,0.20392156862745098,104
3857296,Croatia,draw,Goalkeeper,0.043478260869565216,39
3857296,Croatia,draw,Defender,0.40245261984392416,361
3857296,Croatia,draw,Midfielder,0.32887402452619846,295
3857296,Croatia,draw,Forward,0.22519509476031216,202
3857296,Belgium,draw,Goalkeeper,0.04576659038901602,40
3857296,Belgium,draw,Defender,0.5125858123569794,448
3857296,Belgium,draw,Midfielder,0.2459954233409611,215
3857296,Belgium,draw,Forward,0.1956521739130435,171
3857274,Netherlands,draw,Goalkeeper,0.05818181818181818,48
3857274,Netherlands,draw,Defender,0.5236363636363637,432
3857274,Netherlands,draw,Midfielder,0.3090909090909091,255
3857274,Netherlands,draw,Forward,0.10909090909090909,90
3857274,Ecuador,draw,Goalkeeper,0.030495552731893267,24
3857274,Ecuador,draw,Defender,0.4841168996188056,381
3857274,Ecuador,draw,Midfielder,0.4218551461245235,332
3857274,Ecuador,draw,Forward,0.06353240152477764,50
3857255,Japan,win,Goalkeeper,0.04377104377104377,26
3857255,Japan,win,Defender,0.42424242424242425,252
3857255,Japan,win,Midfielder,0.2222222222222222,132
3857255,Japan,win,Forward,0.30976430976430974,184
3857255,Spain,loss,Goalkeeper,0.030303030303030304,39
3857255,Spain,loss,Defender,0.5625485625485626,724
3857255,Spain,loss,Midfielder,0.2634032634032634,339
3857255,Spain,loss,Forward,0.14374514374514374,185
3857272,England,draw,Goalkeeper,0.03969270166453265,31
3857272,England,draw,Defender,0.5096030729833547,398
3857272,England,draw,Midfielder,0.2740076824583867,214
3857272,England,draw,Forward,0.176696542893726,138
3857272,United States,draw,Goalkeeper,0.057534246575342465,42
3857272,United States,draw,Defender,0.436986301369863,319
3857272,United States,draw,Midfielder,0.3780821917808219,276
3857272,United States,draw,Forward,0.1273972602739726,93
3857278,Iran,loss,Goalkeeper,0.03647798742138365,29
3857278,Iran,loss,Defender,0.4691823899371069,373
3857278,Iran,loss,Midfielder,0.40125786163522015,319
3857278,Iran,loss,Forward,0.0930817610062893,74
3857278,United States,win,Goalkeeper,0.05093167701863354,41
3857278,United States,win,Defender,0.41739130434782606,336
3857278,United States,win,Midfielder,0.337888198757764,272
3857278,United States,win,Forward,0.1937888198757764,156
3857277,Morocco,draw,Goalkeeper,0.04694167852062589,33
3857277,Morocco,draw,Defender,0.40540540540540543,285
3857277,Morocco,draw,Midfielder,0.4722617354196302,332
3857277,Morocco,draw,Forward,0.07539118065433854,53
3857277,Croatia,draw,Goalkeeper,0.03399122807017544,31
3857277,Croatia,draw,Defender,0.43859649122807015,400
3857277,Croatia,draw,Midfielder,0.36622807017543857,334
3857277,Croatia,draw,Forward,0.1611842105263158,147
3857273,Wales,loss,Goalkeeper,0.06427688504326329,52
3857273,Wales,loss,Defender,0.5067985166872683,410
3857273,Wales,loss,Midfielder,0.31025957972805934,251
3857273,Wales,loss,Forward,0.11866501854140915,96
3857273,Iran,win,Goalkeeper,0.05029585798816568,34
3857273,Iran,win,Defender,0.386094674556213,261
3857273,Iran,win,Midfielder,0.5,338
3857273,Iran,win,Forward,0.06360946745562131,43
3857275,Tunisia,win,Goalkeeper,0.025078369905956112,16
3857275,Tunisia,win,Defender,0.48746081504702193,311
3857275,Tunisia,win,Midfielder,0.41849529780564265,267
3857275,Tunisia,win,Forward,0.06896551724137931,44
3857275,France,loss,Goalkeeper,0.042081949058693245,38
3857275,France,loss,Defender,0.4584717607973422,414
3857275,France,loss,Midfielder,0.3133997785160576,283
3857275,France,loss,Forward,0.18604651162790697,168
3857261,Wales,loss,Goalkeeper,0.059726962457337884,35
3857261,Wales,loss,Defender,0.41638225255972694,244
3857261,Wales,loss,Midfielder,0.31399317406143346,184
3857261,Wales,loss,Forward,0.2098976109215017,123
3857261,England,win,Goalkeeper,0.04177215189873418,33
3857261,England,win,Defender,0.46835443037974683,370
3857261,England,win,Midfielder,0.29620253164556964,234
3857261,England,win,Forward,0.19367088607594937,153
3857290,Switzerland,win,Goalkeeper,0.046365914786967416,37
3857290,Switzerland,win,Defender,0.4298245614035088,343
3857290,Switzerland,win,Midfielder,0.2844611528822055,227
3857290,Switzerland,win,Forward,0.23934837092731828,191
3857290,Cameroon,loss,Goalkeeper,0.07758620689655173,63
3857290,Cameroon,loss,Defender,0.3805418719211823,309
3857290,Cameroon,loss,Midfielder,0.30295566502463056,246
3857290,Cameroon,loss,Forward,0.23891625615763548,194
3857298,Portugal,win,Goalkeeper,0.04100227790432802,36
3857298,Portugal,win,Defender,0.4157175398633257,365
3857298,Portugal,win,Midfielder,0.35876993166287013,315
3857298,Portugal,win,Forward,0.1845102505694761,162
3857298,Ghana,loss,Goalkeeper,0.04354136429608128,30
3857298,Ghana,loss,Defender,0.4702467343976778,324
3857298,Ghana,loss,Midfielder,0.3613933236574746,249
3857298,Ghana,loss,Forward,0.12481857764876633,86
3857285,Senegal,loss,Goalkeeper,0.05718475073313783,39
3857285,Senegal,loss,Defender,0.41935483870967744,286
3857285,Senegal,loss,Midfielder,0.32991202346041054,225
3857285,Senegal,loss,Forward,0.1935483870967742,132
3857285,Netherlands,win,Goalkeeper,0.04160688665710186,29
3857285,Netherlands,win,Defender,0.5308464849354376,370
3857285,Netherlands,win,Midfielder,0.3084648493543759,215
3857285,Netherlands,win,Forward,0.11908177905308465,83
3857282,United States,draw,Goalkeeper,0.03854875283446712,34
3857282,United States,draw,Defender,0.46598639455782315,411
3857282,United States,draw,Midfielder,0.31746031746031744,280
3857282,United States,draw,Forward,0.17800453514739228,157
3857282,Wales,draw,Goalkeeper,0.046831955922865015,34
3857282,Wales,draw,Defender,0.5344352617079889,388
3857282,Wales,draw,Midfielder,0.2975206611570248,216
3857282,Wales,draw,Forward,0.12121212121212122,88
3857297,Poland,win,Goalkeeper,0.08199643493761141,46
3857297,Poland,win,Defender,0.37254901960784315,209
3857297,Poland,win,Midfielder,0.40463458110516937,227
3857297,Poland,win,Forward,0.1408199643493761,79
3857297,Saudi Arabia,loss,Goalkeeper,0.03477218225419664,29
3857297,Saudi Arabia,loss,Defender,0.4184652278177458,349
3857297,Saudi Arabia,loss,Midfielder,0.3345323741007194,279
3857297,Saudi Arabia,loss,Forward,0.21223021582733814,177
3857294,Netherlands,win,Goalkeeper,0.031279620853080566,33
3857294,Netherlands,win,Defender,0.5393364928909953,569
3857294,Netherlands,win,Midfielder,0.30995260663507107,327
3857294,Netherlands,win,Forward,0.11943127962085308,126
3857294,Qatar,loss,Goalkeeper,0.048409405255878286,35
3857294,Qatar,loss,Defender,0.41632088520055327,301
3857294,Qatar,loss,Midfielder,0.3360995850622407,243
3857294,Qatar,loss,Forward,0.1991701244813278,144
3857266,France,win,Goalkeeper,0.04749679075738126,37
3857266,France,win,Defender,0.43517329910141206,339
3857266,France,win,Midfielder,0.3337612323491656,260
3857266,France,win,Forward,0.18356867779204109,143
3857266,Denmark,loss,Goalkeeper,0.023370233702337023,19
3857266,Denmark,loss,Defender,0.5215252152521526,424
3857266,Denmark,loss,Midfielder,0.25338253382533826,206
3857266,Denmark,loss,Forward,0.2017220172201722,164
3857284,Germany,loss,Goalkeeper,0.05625606207565471,58
3857284,Germany,loss,Defender,0.4713870029097963,486
3857284,Germany,loss,Midfielder,0.29194956353055285,301
3857284,Germany,loss,Forward,0.18040737148399613,186
3857284,Japan,win,Goalkeeper,0.05845181674565561,37
3857284,Japan,win,Defender,0.42022116903633494,266
3857284,Japan,win,Midfielder,0.2890995260663507,183
3857284,Japan,win,Forward,0.23222748815165878,147
3857254,Denmark,draw,Goalkeeper,0.04081632653061224,36
3857254,Denmark,draw,Defender,0.5034013605442177,444
3857254,Denmark,draw,Midfielder,0.3378684807256236,298
3857254,Denmark,draw,Forward,0.11791383219954649,104
3857254,Tunisia,draw,Goalkeeper,0.06205923836389281,44
3857254,Tunisia,draw,Defender,0.4922425952045134,349
3857254,Tunisia,draw,Midfielder,0.21297602256699577,151
3857254,Tunisia,draw,Forward,0.23272214386459802,165
3857265,Mexico,draw,Goalkeeper,0.051347881899871634,40
3857265,Mexico,draw,Defender,0.4326059050064185,337
3857265,Mexico,draw,Midfielder,0.306803594351733,239
3857265,Mexico,draw,Forward,0.2092426187419769,163
3857265,Poland,draw,Goalkeeper,0.0703125,45
3857265,Poland,draw,Defender,0.3703125,237
3857265,Poland,draw,Midfielder,0.4703125,301
3857265,Poland,draw,Forward,0.0890625,57
3857301,Qatar,loss,Goalkeeper,0.049586776859504134,36
3857301,Qatar,loss,Defender,0.5082644628099173,369
3857301,Qatar,loss,Midfielder,0.2892561983471074,210
3857301,Qatar,loss,Forward,0.15289256198347106,111
3857301,Senegal,win,Goalkeeper,0.04020100502512563,32
3857301,Senegal,win,Defender,0.46984924623115576,374
3857301,Senegal,win,Midfielder,0.27638190954773867,220
3857301,Senegal,win,Forward,0.2135678391959799,170
